 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن لي الديزل",01/01/2024,"20241","G.Ledger","2,858,262.34","1,500.00",0.00,1,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","رول من الاستور",24/01/2024,"2024464","G.Ledger","3,968,996.21",190.00,0.00,75,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه من محمد حسنين",24/01/2024,"202422","Receipts","3,968,796.21",200.00,0.00,76,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه جنه بلدنا  اخدهم محمد في الاستور",25/01/2024,"2024158","G.Ledger","3,989,796.21",0.00,"21,000.00",77,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن الي روبل",26/01/2024,"2024216","G.Ledger","3,981,796.21","8,000.00",0.00,78,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","شيك الايمان رقم 815 مشتريات شهر 12  استحقاق تاريخ 26/2/2024",27/01/2024,"2024217","G.Ledger","3,944,914.21","36,882.00",0.00,79,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","شيك الايمان رقم 814مشتريات شهر 12  استحقاق تاريخ 15/2/2024",27/01/2024,"2024217","G.Ledger","3,908,032.21","36,882.00",0.00,80,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن",27/01/2024,"202423","Receipts","3,903,032.21","5,000.00",0.00,81,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن",27/01/2024,"2024249","G.Ledger","3,898,032.21","5,000.00",0.00,82,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن الي شرف",28/01/2024,"2024250","G.Ledger","3,888,032.21","10,000.00",0.00,83,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","اقفال حساب شهر 12 تحسين شيك رقم 817 بتاريخ 22/2",28/01/2024,"2024251","G.Ledger","3,856,461.21","31,571.00",0.00,84,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","اقفال حساب شهر 12 تحسين شيك رقم 818بتاريخ 08/03/",28/01/2024,"2024251","G.Ledger","3,824,890.21","31,571.00",0.00,85,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","اقفال حسال الرواسي شهر 11",28/01/2024,"2024247","G.Ledger","3,820,830.21","4,060.00",0.00,86,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه من محمد حسنين",28/01/2024,"202424","Receipts","3,820,740.21",90.00,0.00,87,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد شمسير ايجار سياره شمسير",28/01/2024,"2024244","G.Ledger","3,810,740.21","10,000.00",0.00,88,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه من روهيل",29/01/2024,"202425","Receipts","3,803,740.21","7,000.00",0.00,89,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه من سليم هندي",29/01/2024,"202426","Receipts","3,798,740.21","5,000.00",0.00,90,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه محد شريف  في الاستور",29/01/2024,"2024248","G.Ledger","3,805,740.21",0.00,"7,000.00",91,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","تجويل من محمد حسنين",29/01/2024,"2024254","G.Ledger","3,804,740.21","1,000.00",0.00,92,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","بترول لهشام من الحكمه",29/01/2024,"2024458","G.Ledger","3,804,640.21",100.00,0.00,93,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه الي محمد شريف",30/01/2024,"2024255","G.Ledger","3,808,640.21",0.00,"4,000.00",94,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن",30/01/2024,"2024257","G.Ledger","3,807,640.21","1,000.00",0.00,95,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","خصم المندرين الكاش",31/01/2024,"2024258","G.Ledger","3,809,140.21",0.00,"1,500.00",96,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","ديزل شهر 1",31/01/2024,"2024274","G.Ledger","3,810,890.21",0.00,"1,750.00",97,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","دفعه بيد حسن",31/01/2024,"202427","Receipts","3,809,890.21","1,000.00",0.00,98,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","ايجار الاستور شهر 1",31/01/2024,"2024636","G.Ledger","3,793,890.21","16,000.00",0.00,99,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
 4:01:53PM,"قطر - الدوحة","-","-","-","-","Statement","كشف حساب","ريال قطري",01/01/2024,"From Date - من تاريخ","40010017","Account Number - حساب رقم",31/01/2024,"From Date - من تاريخ","صرف وقبض الحكمة(payment Collection)","Account Name - حساب","2,859,762.34","Opening Balance - الرصيد الافتتاحى","Dis - الشرح","Date-تاريخ","JV-رقم القيد","Ref - المرجع","Balance-الرصيد","Credit - الدائن","Debit - مدين","#","رول سي ار",31/01/2024,"2024459","G.Ledger","3,793,690.21",200.00,0.00,100,"2,859,762.34","Opening Balance - الرصيد الافتتاحى","1,517,929.87","Total Debit - اجمالى المدين","584,002.00","Total Credit - اجمالى الدائن","3,793,690.21","Current Balance - الرصيد الحالى","مدين","نصادق على صحة المديونية / الرصيد","شركة الحكمة للتجارة فى المواد الغذائية والخضروات والفواكه","Page -1 of 1"
